Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Warlock Class,AFR,Adventures in the Forgotten Realms,125,normal,uncommon,1,60395,b7faf899-96b7-454e-b634-6684c2d72f26,10.06,false,false,near_mint,ru,RUB
Magic Missile,AFR,Adventures in the Forgotten Realms,154,normal,uncommon,2,60434,c814ac58-8826-48cd-8209-4af6803866e3,8.34,false,false,near_mint,ru,RUB
Mordenkainen,AFR,Adventures in the Forgotten Realms,283,normal,mythic,1,60368,a8df51c3-cd9c-45eb-ac70-d13976e0e1c4,133.36,false,false,near_mint,ru,RUB
Potion of Healing,AFR,Adventures in the Forgotten Realms,34,foil,common,1,60454,d5edb608-c7d7-4fa9-b969-262c9789fc17,10.9,false,false,near_mint,ru,RUB
Plains,AFR,Adventures in the Forgotten Realms,263,normal,common,1,60519,fb4f4abf-841b-4fae-9a53-505a2f8dc1ff,7.55,false,false,near_mint,ru,RUB
Spider,TAFR,Adventures in the Forgotten Realms Tokens,7,normal,common,1,60624,124e0b03-d9fb-44f1-9e3c-3462aabdd42e,25.16,false,false,near_mint,ru,RUB
Island,AFR,Adventures in the Forgotten Realms,268,normal,common,2,60325,8d04a06f-06a7-410d-a714-3b8b96ee3319,10.06,false,false,near_mint,ru,RUB
You See a Guard Approach,AFR,Adventures in the Forgotten Realms,85,normal,common,3,60195,30c5fd8e-753a-45e1-bcdd-fb6e072ffbb0,8.63,false,false,near_mint,ru,RUB
You Find the Villains' Lair,AFR,Adventures in the Forgotten Realms,84,normal,common,2,60430,c6704458-6e9e-4795-a56d-25b68fbf9672,11.69,false,false,near_mint,ru,RUB
Gnoll Hunter,AFR,Adventures in the Forgotten Realms,185,normal,common,1,60169,1d0634cb-e973-4f05-965e-d39b09fe57a9,2.52,false,false,near_mint,ru,RUB
Grim Bounty,AFR,Adventures in the Forgotten Realms,106,normal,common,3,60400,b98e0ab1-dea8-492b-a712-2057f2b1d020,3.06,false,false,near_mint,ru,RUB
Wandering Troubadour,AFR,Adventures in the Forgotten Realms,210,normal,uncommon,1,60449,d3c7f123-31c8-469b-85e5-d20c4d21b2a0,2.52,false,false,near_mint,ru,RUB
"Kalain, Reclusive Painter",AFR,Adventures in the Forgotten Realms,225,normal,uncommon,1,60476,e45e9552-7737-4c61-89b0-5a3bec3c8f34,13.42,false,false,near_mint,ru,RUB
Guild Thief,AFR,Adventures in the Forgotten Realms,61,normal,uncommon,1,60523,fd4348ec-fdb1-4c3b-bec5-42513c6c0662,2.52,false,false,near_mint,ru,RUB
Lair of the Hydra,AFR,Adventures in the Forgotten Realms,356,normal,rare,1,60346,9c10d359-543a-4d2e-9bbe-23f93a14aa2d,142.58,false,false,near_mint,ru,RUB
Leather Armor,AFR,Adventures in the Forgotten Realms,248,normal,common,1,60479,e62d4e76-cdb0-48c7-aa1c-b1f514057b68,5.87,false,false,near_mint,ru,RUB
Neverwinter Dryad,AFR,Adventures in the Forgotten Realms,329,normal,common,1,60127,01234d4c-ff3d-40a8-8404-9790d3ee3620,1.68,false,false,near_mint,ru,RUB
Veteran Dungeoneer,AFR,Adventures in the Forgotten Realms,40,normal,common,5,60458,d8fe33b3-afaf-4a98-ae64-7d7e0eabe993,2.5,false,false,near_mint,ru,RUB
Blink Dog,AFR,Adventures in the Forgotten Realms,300,normal,uncommon,1,60235,4fcf1082-25ac-4537-9fd9-631f834097ad,8.39,false,false,near_mint,ru,RUB
Dungeon Crawler,AFR,Adventures in the Forgotten Realms,99,normal,uncommon,3,60217,4138b66d-cf18-42a5-8522-241bd3969624,3.61,false,false,near_mint,ru,RUB
Green Dragon,AFR,Adventures in the Forgotten Realms,186,normal,uncommon,2,60222,45804134-cc04-4587-9674-2c884964083d,9.18,false,false,near_mint,ru,RUB
Hunter's Mark,AFR,Adventures in the Forgotten Realms,188,foil,uncommon,1,60259,62023c58-8b94-4a81-a259-a047e1edd342,6.71,false,false,near_mint,ru,RUB
Treasure,TAFR,Adventures in the Forgotten Realms Tokens,15,normal,common,3,60815,a3a684b7-27e0-4d9e-a064-9e03c6e50c89,16.94,false,false,near_mint,ru,RUB
Bull's Strength,AFR,Adventures in the Forgotten Realms,174,normal,common,1,60143,092cab70-c771-4c96-a5ce-22f2e32e3ea8,1.68,false,false,near_mint,ru,RUB
Delver's Torch,AFR,Adventures in the Forgotten Realms,10,normal,common,3,60237,53df7b80-71bf-4013-ad44-f76eae8ac81b,3.61,false,false,near_mint,ru,RUB
Contact Other Plane,AFR,Adventures in the Forgotten Realms,52,normal,common,2,60364,a6fefb38-c6f2-43c4-a6b9-ac82f8827bc2,2.08,false,false,near_mint,ru,RUB
Power of Persuasion,AFR,Adventures in the Forgotten Realms,67,normal,uncommon,2,60327,8d84cb72-d0a0-4af0-aded-47e5fb7addef,5.42,false,false,near_mint,ru,RUB
Bag of Holding,AFR,Adventures in the Forgotten Realms,240,normal,uncommon,2,60276,6ea5e4e9-491b-4c80-8801-f4cd5225c601,8.33,false,false,near_mint,ru,RUB
"Zalto, Fire Giant Duke",AFR,Adventures in the Forgotten Realms,171,normal,rare,1,60348,9c6da066-accb-4c09-9acb-4de263dadad3,10.06,false,false,near_mint,ru,RUB
Forest,AFR,Adventures in the Forgotten Realms,278,normal,common,1,60391,b6a46b11-3225-45aa-b54e-4d19d81b51cf,10.9,false,false,near_mint,ru,RUB
Shortcut Seeker,AFR,Adventures in the Forgotten Realms,73,normal,common,2,60159,122d2635-c4f4-44cd-8f82-37e3016e421e,1.67,false,false,near_mint,ru,RUB
Earth-Cult Elemental,AFR,Adventures in the Forgotten Realms,141,normal,common,3,60518,fa05f317-b2f8-4eea-951b-0c374774764b,7.78,false,false,near_mint,ru,RUB
Plummet,AFR,Adventures in the Forgotten Realms,199,normal,common,2,60234,4be85ceb-be98-43ce-9565-a72990797437,1.67,false,false,near_mint,ru,RUB
Djinni Windseer,AFR,Adventures in the Forgotten Realms,55,normal,common,1,60265,67a42698-bf3b-4352-8178-9c98abfc5b09,1.68,false,false,near_mint,ru,RUB
Wild Shape,AFR,Adventures in the Forgotten Realms,212,normal,uncommon,2,60491,ec9738f1-b2e7-45a5-b235-290256aabed0,7.09,false,false,near_mint,ru,RUB
Chaos Channeler,AFR,Adventures in the Forgotten Realms,136,normal,uncommon,1,60303,7b9bb587-f732-42c9-a2a7-152629889997,13.42,false,false,near_mint,ru,RUB
You Hear Something on Watch,AFR,Adventures in the Forgotten Realms,42,foil,common,1,60296,76e939ab-9d0c-4685-805c-c8bc4e6af163,6.71,false,false,near_mint,ru,RUB
Brazen Dwarf,AFR,Adventures in the Forgotten Realms,134,normal,common,1,60205,3658e65b-df54-4327-9104-c2f3dd65df85,14.26,false,false,near_mint,ru,RUB
Spoils of the Hunt,AFR,Adventures in the Forgotten Realms,205,normal,common,2,60157,10dfdfd4-8621-40ef-a60f-74e9c107bbaf,0.83,false,false,near_mint,ru,RUB
Eyes of the Beholder,AFR,Adventures in the Forgotten Realms,101,normal,common,2,60216,3f9e5402-690f-497d-ada3-aa41fa900fdd,2.91,false,false,near_mint,ru,RUB
Clever Conjurer,AFR,Adventures in the Forgotten Realms,51,normal,common,1,60399,b9784c97-3839-4a4b-ae8a-965844dbeb70,5.03,false,false,near_mint,ru,RUB
Mimic,AFR,Adventures in the Forgotten Realms,349,normal,common,1,60380,b059c316-2be1-4f66-9888-d31714280a5e,5.03,false,false,near_mint,ru,RUB
Baleful Beholder,AFR,Adventures in the Forgotten Realms,89,normal,common,1,60477,e52d6ef6-d8a3-4288-8917-4c0a179ed4e0,3.35,false,false,near_mint,ru,RUB
Dragon's Disciple,AFR,Adventures in the Forgotten Realms,13,normal,uncommon,2,60351,9e5e6b78-3e99-49f5-9eaf-bbb2e9789fbe,4.18,false,false,near_mint,ru,RUB
Portable Hole,AFR,Adventures in the Forgotten Realms,33,normal,uncommon,1,58992,80fca8c0-ae3e-439e-b202-228b9f360e9a,48.65,false,false,near_mint,ru,RUB
Blue Dragon,AFR,Adventures in the Forgotten Realms,49,normal,uncommon,2,60342,98dea71b-2778-4374-8ea2-7fa82f0f6110,10.02,false,false,near_mint,ru,RUB
The Deck of Many Things,AFR,Adventures in the Forgotten Realms,241,normal,mythic,1,60524,feddbdc6-0757-43cb-bb41-dc83c6cf42ea,429.43,false,false,near_mint,ru,RUB
Cat,TFDN,Foundations Tokens,1,normal,common,1,101490,2885d54c-9fb2-4f01-8937-54f8ac1ce5bc,,false,false,near_mint,ru,RUB
Elf Warrior,TFDN,Foundations Tokens,19,normal,common,1,101497,315c45f4-7bc9-45d5-bbf5-2533cf80af60,,false,false,near_mint,ru,RUB
Treasure,TFDN,Foundations Tokens,23,normal,common,2,101484,21210145-8edd-41f5-9a64-9f0b5be79864,,false,false,near_mint,ru,RUB
Goblin,TFDN,Foundations Tokens,18,normal,common,2,101544,70f8a1de-cd4c-4afa-bf03-0245d375d42e,,false,false,near_mint,ru,RUB
Zombie,TFDN,Foundations Tokens,15,normal,common,2,101612,e29a360b-11fd-42ba-82ba-de8f7e136c20,,false,false,near_mint,ru,RUB
Faerie,TFDN,Foundations Tokens,9,normal,common,2,101600,d1c0556e-ba3c-4a8e-b704-8eaa7c4dba1c,,false,false,near_mint,ru,RUB
Angelic Edict,FDN,Foundations,490,normal,common,1,97190,c0bf349e-2974-4aea-a5c0-fdaea77325cc,31.9,false,false,near_mint,ru,RUB
Elspeth's Smite,FDN,Foundations,493,normal,uncommon,1,97186,b405a442-cf6f-4c0b-9950-f208b30c052e,151.11,false,false,near_mint,ru,RUB
Felidar Savior,FDN,Foundations,12,normal,common,1,97191,cd092b14-d72f-4de0-8f19-1338661b9e3b,1.68,false,false,near_mint,ru,RUB
Helpful Hunter,FDN,Foundations,16,normal,common,1,97172,1b9a0e91-80b5-428f-8f08-931d0631be14,14.27,false,false,near_mint,ru,RUB
Ingenious Leonin,FDN,Foundations,495,normal,uncommon,1,97192,ea566679-4202-4076-9314-142241485f6e,19.31,false,false,near_mint,ru,RUB
Jazal Goldmane,FDN,Foundations,497,normal,rare,1,97178,5aa8f635-c638-4207-8631-f6b5185f8696,38.62,false,false,near_mint,ru,RUB
Leonin Skyhunter,FDN,Foundations,498,normal,uncommon,1,97173,218e0009-5f11-4348-97b8-4bc7b41f80b8,44.49,false,false,near_mint,ru,RUB
Leonin Vanguard,FDN,Foundations,499,normal,uncommon,1,97171,17b25850-f1bd-4410-beec-603b2a77f264,41.97,false,false,near_mint,ru,RUB
Moment of Triumph,FDN,Foundations,500,normal,common,1,97183,911deea0-38d2-41d9-a2ae-fb8eb45b2c23,36.1,false,false,near_mint,ru,RUB
Pacifism,FDN,Foundations,501,normal,common,1,97181,839160d2-44a3-4566-be9d-558d043beac8,15.95,false,false,near_mint,ru,RUB
Plains,FDN,Foundations,273,normal,common,3,97175,37edc4b5-75f5-4b43-a57e-a8192565a2a0,5.04,false,false,near_mint,ru,RUB
Plains,FDN,Foundations,272,normal,common,4,100486,4ef17ed4-a9b5-4b8e-b4cb-2ecb7e5898c3,8.39,false,false,near_mint,ru,RUB
Prideful Parent,FDN,Foundations,21,normal,common,1,97188,b742117a-8a72-43b9-b05d-274829d138a2,2.52,false,false,near_mint,ru,RUB
Savannah Lions,FDN,Foundations,146,normal,uncommon,1,97184,9c9ac1bc-cdf3-4fa6-8319-a7ea164e9e47,4.2,false,false,near_mint,ru,RUB
Bloodtithe Collector,FDN,Foundations,516,normal,uncommon,1,97193,ff16d951-dd85-4d22-9505-ce6e2eaf47cf,22.67,false,false,near_mint,ru,RUB
Crossway Troublemakers,FDN,Foundations,518,normal,rare,1,97167,03a5e19c-4cb8-4bd7-923c-4db747dc6ca3,20.15,false,false,near_mint,ru,RUB
Hero's Downfall,FDN,Foundations,175,normal,uncommon,1,97185,ad2c01d9-8f54-46c0-9dc9-d4d4764ce1c9,9.23,false,false,near_mint,ru,RUB
Highborn Vampire,FDN,Foundations,522,normal,common,1,97177,53c56a23-eb4f-4be1-ada9-1ad5b80195d3,12.59,false,false,near_mint,ru,RUB
Moment of Craving,FDN,Foundations,524,normal,common,1,97174,3627f9fb-b828-49cd-887d-e2ab3ef43dfb,6.72,false,false,near_mint,ru,RUB
Offer Immortality,FDN,Foundations,525,normal,common,1,97180,6d5802ed-507d-4a52-90e3-d989cd61961b,20.15,false,false,near_mint,ru,RUB
Stromkirk Bloodthief,FDN,Foundations,185,normal,uncommon,1,97176,485d6a5a-2054-47d5-91b8-71ce308ed4dc,4.2,false,false,near_mint,ru,RUB
Swamp,FDN,Foundations,277,normal,common,3,97169,13505c15-14e0-4200-82bd-fb9bce949e68,15.11,false,false,near_mint,ru,RUB
Swamp,FDN,Foundations,276,normal,common,4,100329,319bc1f0-ee42-44e5-b08b-735613ded2ba,5.88,false,false,near_mint,ru,RUB
Untamed Hunger,FDN,Foundations,529,normal,common,1,97168,05937911-897b-4638-9536-2e463884f453,16.79,false,false,near_mint,ru,RUB
Vampire Interloper,FDN,Foundations,530,normal,common,1,97179,65455d94-487c-4104-a1a0-149515a90eaa,12.59,false,false,near_mint,ru,RUB
Vampire Neonate,FDN,Foundations,531,normal,common,1,97182,86d64a1d-cda4-4c76-8d58-ccab5a6859a0,43.65,false,false,near_mint,ru,RUB
Vampire Spawn,FDN,Foundations,532,normal,common,1,97187,b6fc8d2e-ad63-498d-83b6-5f72b5ae0e67,23.51,false,false,near_mint,ru,RUB
Vengeful Bloodwitch,FDN,Foundations,76,normal,uncommon,1,97189,bd0c12dd-f138-45c0-9614-d83a1d8e8399,28.54,false,false,near_mint,ru,RUB
Hoard Robber,AFR,Adventures in the Forgotten Realms,110,normal,common,4,60393,b723d9cd-05f5-4894-9f2b-52a434a3019c,7.47,false,false,near_mint,ru,RUB
Neverwinter Dryad,AFR,Adventures in the Forgotten Realms,195,normal,common,2,60480,e64d7cc7-bbdd-4db3-906e-a2f7672e0f67,4.15,false,false,near_mint,ru,RUB
"Orcus, Prince of Undeath",AFR,Adventures in the Forgotten Realms,229,normal,rare,2,60333,91f5c6d3-fb04-4a2e-87b6-9ed2314085a8,18.26,false,false,near_mint,ru,RUB
Kick in the Door,AFR,Adventures in the Forgotten Realms,153,normal,common,2,60178,222102d0-fed3-41fd-87b0-f6d22766d7fd,4.15,false,false,near_mint,ru,RUB
Skullport Merchant,AFR,Adventures in the Forgotten Realms,120,normal,uncommon,1,60190,2bbb8865-dc37-4d56-9a2d-a92f7462c338,7.47,false,false,near_mint,ru,RUB
Drider,AFR,Adventures in the Forgotten Realms,98,normal,uncommon,1,60408,bbc06a88-1eb6-4edb-8f03-d8274560cc41,14.11,false,false,near_mint,ru,RUB
Plains,AFR,Adventures in the Forgotten Realms,262,normal,common,1,60317,879f7f54-25a3-440b-848d-0e780277a681,7.47,false,false,near_mint,ru,RUB
Ochre Jelly,AFR,Adventures in the Forgotten Realms,196,normal,rare,1,60354,9f23cfb7-c6b6-4f04-abba-5b2a6117ea12,27.39,false,false,near_mint,ru,RUB
Arborea Pegasus,AFR,Adventures in the Forgotten Realms,299,normal,common,1,60273,6bf942df-d30b-4d1b-8a46-bca4abaeb147,3.32,false,false,near_mint,ru,RUB
Steadfast Paladin,AFR,Adventures in the Forgotten Realms,38,normal,common,1,60360,a2c06b6e-faf5-467d-bfe1-9ff00be9e2f5,1.66,false,false,near_mint,ru,RUB
Spiked Pit Trap,AFR,Adventures in the Forgotten Realms,251,normal,common,1,60247,59fbf45a-23b4-4d06-abd9-4cc3895cb29d,2.49,false,false,near_mint,ru,RUB
Hired Hexblade,AFR,Adventures in the Forgotten Realms,109,normal,common,2,60418,c23cbf01-90d0-4962-92d5-5e1566e8ef4b,1.66,false,false,near_mint,ru,RUB
Half-Elf Monk,AFR,Adventures in the Forgotten Realms,19,normal,common,1,60498,f10f1687-fb20-4ad2-bad7-52e4470b35e4,4.15,false,false,near_mint,ru,RUB
Dueling Rapier,AFR,Adventures in the Forgotten Realms,140,normal,common,2,60421,c304118a-c83b-490a-b0e2-721734a996ee,4.98,false,false,near_mint,ru,RUB
Herald of Hadar,AFR,Adventures in the Forgotten Realms,108,normal,common,2,60404,baa74204-2593-4468-856d-a5791336126a,3.32,false,false,near_mint,ru,RUB
Clattering Skeletons,AFR,Adventures in the Forgotten Realms,312,normal,common,1,60156,1090e40c-c04b-4ee2-aa12-1575f896d31a,2.49,false,false,near_mint,ru,RUB
Feywild Trickster,AFR,Adventures in the Forgotten Realms,58,normal,uncommon,2,60435,c93e0296-69e0-45e0-a1c2-0214a53c52d0,8.3,false,false,near_mint,ru,RUB
Barrowin of Clan Undurr,AFR,Adventures in the Forgotten Realms,336,normal,uncommon,1,60210,38ce406d-8253-48f8-a146-8302518c5187,6.64,false,false,near_mint,ru,RUB
Forsworn Paladin,AFR,Adventures in the Forgotten Realms,104,normal,rare,1,60232,4acaf396-f950-42da-85ab-149ffb31fee6,20.75,false,false,near_mint,ru,RUB
Improvised Weaponry,AFR,Adventures in the Forgotten Realms,150,normal,common,3,60185,29d5fd00-c616-4079-a91e-4da0bcaf9120,1.66,false,false,near_mint,ru,RUB
You Meet in a Tavern,AFR,Adventures in the Forgotten Realms,215,normal,uncommon,1,60245,593aa59a-4025-4df8-9f27-188fc7712fde,6.64,false,false,near_mint,ru,RUB
Long Rest,AFR,Adventures in the Forgotten Realms,193,normal,rare,1,60137,0615e930-3b6b-4b2f-a09c-0730d491545c,10.79,false,false,near_mint,ru,RUB
Gretchen Titchwillow,AFR,Adventures in the Forgotten Realms,223,normal,uncommon,1,60213,3c8b248e-1460-4650-9721-85c134c21b89,13.28,false,false,near_mint,ru,RUB
Devoted Paladin,AFR,Adventures in the Forgotten Realms,11,normal,common,1,60204,3620ed96-1d15-4942-b9e5-9f9a64b0cab4,3.32,false,false,near_mint,ru,RUB
Mordenkainen's Polymorph,AFR,Adventures in the Forgotten Realms,65,normal,common,2,60387,b6551442-d74c-4f16-a9de-0cfdc88208a5,2.49,false,false,near_mint,ru,RUB
Mimic,AFR,Adventures in the Forgotten Realms,249,normal,common,3,60350,9da96aab-cf84-4150-b9d0-a4b84fcf585f,1.66,false,false,near_mint,ru,RUB
Rimeshield Frost Giant,AFR,Adventures in the Forgotten Realms,310,normal,common,1,60493,ed6f1fc7-be88-46a3-8bd9-3f16332c2bd8,2.49,false,false,near_mint,ru,RUB
You're Ambushed on the Road,AFR,Adventures in the Forgotten Realms,43,normal,common,1,60287,726da84a-fdd4-46df-8ba4-f94d582bcce4,3.32,false,false,near_mint,ru,RUB
Soulknife Spy,AFR,Adventures in the Forgotten Realms,75,normal,common,2,60133,045c7c23-d418-42f0-b497-50c39e5321ad,2.49,false,false,near_mint,ru,RUB
Ingenious Smith,AFR,Adventures in the Forgotten Realms,21,normal,uncommon,1,60188,2ad29773-7c1b-410d-9f69-7aa751f6ebca,14.11,false,false,near_mint,ru,RUB
Blink Dog,AFR,Adventures in the Forgotten Realms,3,normal,uncommon,2,60439,cc040492-7fb7-4fdb-aafe-8179e5f2b28c,7.47,false,false,near_mint,ru,RUB
Drizzt Do'Urden,AFR,Adventures in the Forgotten Realms,220,normal,rare,1,60224,46e3259e-93c2-48c0-8b96-835cdb883383,19.09,false,false,near_mint,ru,RUB
Dawnbringer Cleric,AFR,Adventures in the Forgotten Realms,9,normal,common,1,60416,c00856f7-fef5-4ba5-9079-59a81d452c82,17.43,false,false,near_mint,ru,RUB
Goblin Javelineer,AFR,Adventures in the Forgotten Realms,144,normal,common,2,60448,d32b3f1b-40cb-413d-adb9-0809e4a2abdd,5.81,false,false,near_mint,ru,RUB
You Come to the Gnoll Camp,AFR,Adventures in the Forgotten Realms,168,normal,common,1,60151,0e893613-423e-409b-9334-292bd252405b,2.49,false,false,near_mint,ru,RUB
Divine Smite,AFR,Adventures in the Forgotten Realms,12,normal,uncommon,1,60272,6b8d0852-4df3-4b29-830d-c6975265ef53,3.32,false,false,near_mint,ru,RUB
Wizard's Spellbook,AFR,Adventures in the Forgotten Realms,82,normal,rare,1,60392,b6ed0a4c-0234-4341-8dcb-5eea6a9632e7,19.09,false,false,near_mint,ru,RUB
Island,AFR,Adventures in the Forgotten Realms,267,normal,common,1,60184,29d575fc-037b-421a-a205-12d492e9361e,6.64,false,false,near_mint,ru,RUB
Plundering Barbarian,AFR,Adventures in the Forgotten Realms,158,normal,common,2,60457,d875881c-c285-47f1-8a37-e4a0239d47ec,18.26,false,false,near_mint,ru,RUB
Monk Class,AFR,Adventures in the Forgotten Realms,228,normal,rare,1,60383,b2edd708-46ee-4963-b7e6-b631616d78fe,24.9,false,false,near_mint,ru,RUB
Arcane Investigator,AFR,Adventures in the Forgotten Realms,46,normal,common,1,60464,dc457520-9947-4f65-bbe7-9b95bd2c23af,1.66,false,false,near_mint,ru,RUB
Pixie Guide,AFR,Adventures in the Forgotten Realms,66,normal,common,1,60429,c65631b9-ca62-4851-9eca-9c760fb1a177,4.98,false,false,near_mint,ru,RUB
Lightfoot Rogue,AFR,Adventures in the Forgotten Realms,111,normal,uncommon,1,60355,9f88de61-8dee-46b3-91b2-d4cdb4db36bf,13.28,false,false,near_mint,ru,RUB
Monk of the Open Hand,AFR,Adventures in the Forgotten Realms,25,normal,uncommon,1,60459,d934765f-f490-4e8d-843d-b2b559ee0418,5.81,false,false,near_mint,ru,RUB
Mind Flayer,AFR,Adventures in the Forgotten Realms,63,normal,rare,1,60419,c29ac797-a186-4224-94e1-9bb9dca4b029,21.58,false,false,near_mint,ru,RUB
Djinni Windseer,AFR,Adventures in the Forgotten Realms,306,normal,common,1,60375,ab7cd8c3-8365-4e40-a089-02bc9b93581a,2.49,false,false,near_mint,ru,RUB
Power Word Kill,AFR,Adventures in the Forgotten Realms,114,normal,uncommon,1,58970,395b6ce4-143f-4eed-b565-98aa3d6208ef,8.3,false,false,near_mint,ru,RUB
Bigfin Bouncer,FDN,Foundations,31,normal,common,1,100882,9b1d5b76-b07e-45c6-800d-4cfce085164f,2.51,false,false,near_mint,ru,RUB
Brineborn Cutthroat,FDN,Foundations,152,normal,uncommon,1,100986,acf7aafb-931f-49e5-8691-eab8cb34b05e,3.34,false,false,near_mint,ru,RUB
Cancel,FDN,Foundations,505,normal,common,1,100443,475bff39-220a-4490-9c2e-d311e306a6db,23.38,false,false,near_mint,ru,RUB
Corsair Captain,FDN,Foundations,506,normal,rare,1,101181,d5017dbc-07fd-45ea-9629-7c584144e8be,23.38,false,false,near_mint,ru,RUB
Eaten by Piranhas,FDN,Foundations,507,normal,uncommon,1,100444,475e28bb-1333-45e1-b6fd-83121c2f1ab9,35.91,false,false,near_mint,ru,RUB
Island,FDN,Foundations,274,normal,common,4,100191,17e2b637-72b1-4457-aaba-66d51107be4c,8.35,false,false,near_mint,ru,RUB
Island,FDN,Foundations,275,normal,common,3,100260,23635e40-d040-40b7-8b98-90ed362aa028,8.35,false,false,near_mint,ru,RUB
Kitesail Corsair,FDN,Foundations,510,normal,common,1,101125,c82d7c6d-523c-46c9-a189-44c0bd8386d1,20.88,false,false,near_mint,ru,RUB
Opt,FDN,Foundations,512,normal,common,1,100539,58d26b54-0093-4e90-a2b1-b57c64340f9c,8.35,false,false,near_mint,ru,RUB
Pirate's Cutlass,FDN,Foundations,563,normal,common,1,101209,d9d20aef-d35b-4353-a241-e6cfa9730975,15.03,false,false,near_mint,ru,RUB
Skyship Buccaneer,FDN,Foundations,50,normal,uncommon,1,100587,62958fc3-55dc-4b97-a070-490d6ed27820,2.51,false,false,near_mint,ru,RUB
Spectral Sailor,FDN,Foundations,164,normal,uncommon,1,100100,03a49535-c5f3-4a6f-b333-7ac7bffdc9ae,8.35,false,false,near_mint,ru,RUB
Storm Fleet Spy,FDN,Foundations,515,normal,uncommon,1,101367,f6c5206e-63db-44c0-86ab-f645cd358b3b,18.37,false,false,near_mint,ru,RUB
Tolarian Terror,FDN,Foundations,167,normal,common,1,100270,2569d4f3-55ed-4f99-9592-34c7df0aab72,5.85,false,false,near_mint,ru,RUB
Uncharted Haven,FDN,Foundations,564,normal,common,3,97170,172cd5b7-98fc-4add-b858-a0b3dfb75c19,7.82,false,false,near_mint,ru,RUB
Excavated Wall,STX,Strixhaven: School of Mages,255,normal,common,1,58411,fed54d00-b11f-4529-864c-63a114617b36,5.65,false,false,near_mint,ru,RUB
Lorehold Pledgemage,STX,Strixhaven: School of Mages,201,normal,common,1,58162,79b88b38-6b5a-4a89-80ca-add79c11e8b9,1.62,false,false,near_mint,ru,RUB
Essence Infusion,STX,Strixhaven: School of Mages,69,normal,common,1,58142,71a48d0c-1e5b-43f2-8974-e2e5bb06310d,4.04,false,false,near_mint,ru,RUB
Star Pupil,STX,Strixhaven: School of Mages,30,normal,common,1,58237,99e9318f-2e17-4b6e-895f-c17cd5d0d282,3.23,false,false,near_mint,ru,RUB
Blood Age General,STX,Strixhaven: School of Mages,93,normal,common,1,58386,f30237cc-27c8-4075-acbd-d75a16588a68,2.42,false,false,near_mint,ru,RUB
Professor of Zoomancy,STX,Strixhaven: School of Mages,140,normal,common,1,58185,8347f2e8-ef70-4879-860a-12f7cab25902,8.89,false,false,near_mint,ru,RUB
Arcane Subtraction,STX,Strixhaven: School of Mages,36,normal,common,1,58133,68cdb00c-ea86-4b72-8f62-570820edfa1b,4.85,false,false,near_mint,ru,RUB
Fractal Summoning,STX,Strixhaven: School of Mages,187,normal,common,1,58322,cc3f1f7e-eb19-49c1-a1ee-93b85ac8815c,2.42,false,false,near_mint,ru,RUB
Mascot Interception,STX,Strixhaven: School of Mages,110,normal,uncommon,1,58212,8f0ea66f-1756-4b0d-8ccc-3b3a7370b531,3.23,false,false,near_mint,ru,RUB
Master Symmetrist,STX,Strixhaven: School of Mages,138,normal,uncommon,1,58034,255cdc39-6ad8-4831-9718-6712cb17654c,3.23,false,false,near_mint,ru,RUB
Aether Helix,STX,Strixhaven: School of Mages,162,normal,uncommon,1,58171,7d1c653e-f629-4105-a52c-379c5cd78208,4.04,false,false,near_mint,ru,RUB
Exponential Growth,STX,Strixhaven: School of Mages,130,normal,rare,1,58169,7c129bb7-9489-44bd-a46d-c5f738bf9d25,30.69,false,false,near_mint,ru,RUB
Strategic Planning,STA,Strixhaven Mystical Archive,20,normal,uncommon,1,58410,fd7b2ee8-9f2f-4624-a788-15b88e6a2d50,8.08,false,false,near_mint,ru,RUB
Plumb the Forbidden,STX,Strixhaven: School of Mages,81,foil,uncommon,1,58094,5034227f-3b8a-45bf-917c-c2cbd98f2192,83.2,false,false,near_mint,ru,RUB
Elemental,TSTX,Strixhaven: School of Mages Tokens,2,normal,common,1,58065,3d0b9b88-705e-4df0-8a93-3e240b81355b,12.92,false,false,near_mint,ru,RUB
Cram Session,STX,Strixhaven: School of Mages,170,normal,common,1,58313,c59a249f-35ed-447a-845b-32ba5a53124e,3.23,false,false,near_mint,ru,RUB
Relic Sloth,STX,Strixhaven: School of Mages,223,normal,common,1,58302,c1cb483f-c567-4cfd-9fe8-1503e7b40542,1.62,false,false,near_mint,ru,RUB
Teach by Example,STX,Strixhaven: School of Mages,241,normal,common,1,58260,aa7fbb9b-50a8-4d18-a667-fe965468ca16,9.69,false,false,near_mint,ru,RUB
Witherbloom Campus,STX,Strixhaven: School of Mages,275,normal,common,1,58144,7346fb2e-754e-47de-b33d-eb089b357ee4,5.65,false,false,near_mint,ru,RUB
Arrogant Poet,STX,Strixhaven: School of Mages,63,normal,common,1,58100,556a0816-83c5-41dc-8546-213b21e2cceb,2.42,false,false,near_mint,ru,RUB
Guiding Voice,STX,Strixhaven: School of Mages,19,normal,common,1,58335,d6fb3163-12ca-4a7f-a0c7-b8ddfc9408a0,7.27,false,false,near_mint,ru,RUB
